** [[start|Hjem]] **

** [[sidebar?do=edit|Ret menu]] **

** [[to-do]] **

** Administrativt **
  * [[administrativt:Årsplan]]
  * [[administrativt:Templates]]
  * [[administrativt:kontaktpersoner]]
  * [[administrativt:sikkerhedsdatablade]]
  * [[administrativt:information-til-nye-bestyrelsesmedlemmer]]
  * [[administrativt:nøglekontrakt|Nøglekontrakt]]

** Vejledninger **
  * [[drift-og-procesvejledninger:havedag]]
    * [[drift-og-procesvejledninger:havedag:opgaver-til-havedag]]
    * [[drift-og-procesvejledninger:havedag:cykeloprydning]] 
  * [[vejledninger:Parkeringskontrol]]
  * [[vejledninger:Kælder]]
  * [[vejledninger:Trailer]]
  * [[vejledninger:Lån og brug af Excentersliber]]
  * [[vejledninger:Salgsprocedure]]
  * [[vejledninger:rengøring-af-gulvafløb]]
  * [[vejledninger:generalforsamling]]
  * [[vejledninger:budget og regnskab]]

**Hovedbygningen**  
  * [[drift-og-procesvejledninger:serviceaftaler]]
  * [[administrativt:standardinventar-i-lejligheder]]
  * [[drift-og-procesvejledninger]]
  * [[drift-og-procesvejledninger:fjernvarme]]  
  * [[drift-og-procesvejledninger:ventilation]]
    * [[drift-og-procesvejledninger:ventilation:sommer-og-vinter-program]]
  * [[drift-og-procesvejledninger:faskiner-sandfang-og-vejriste]]
  * [[drift-og-procesvejledninger:elevator]]
  * [[drift-og-procesvejledninger:belysning]]
  * [[drift-og-procesvejledninger:sikringer]]
  * [[drift-og-procesvejledninger:tv]]
  * [[drift-og-procesvejledninger:reservedele]]
  * [[drift-og-procesvejledninger:oversvømmelse]]
  * [[drift-og-procesvejledninger:vand-og-varme-aflæsning]] 
  * [[drift-og-procesvejledninger:afkalkningsanlæg]] 


**Fælleshuset**
  * [[drift-og-procesvejledninger:fælleshus]]
  * [[vejledninger:Adgangskontrol]]
  * [[vejledninger:varmesystem-i-fælleshus]]




**Netgruppen**
  * [[drift-og-procesvejledninger:netgruppen]]
  * [[vejledninger:Hjemmeside]]
    * [[vejledninger:Hjemmeside:aendringer]]
    * [[vejledninger:Hjemmeside:planlagte-aendringer]]
  * [[vejledninger:hjemmeside:wiki]]
  * [[vejledninger:hjemmeside:FTP]]
  * [[vejledninger:netgruppen:port-oversigt|Port oversigt]]
  * [[vejledninger:netgruppen:switches]]
  * [[vejledninger:netgruppen:internet-i-fælleshuset]]
  * [[vejledninger:netgruppen:nye-bestyrelsesmedlemmer]]


** Skrivelser **
  * [[skrivelser:fælleshus:adgangskontrol]]
  * [[skrivelser:fælleshus:accesscontrol]]
  * [[skrivelser:fælleshus:retningslinjer-dansk]]
    * [[skrivelser:fælleshus:retningslinjer-engelsk]]
  * [[skrivelser:affaldssortering-og-storskrald]]
  * [[skrivelser:ren-og-vedligeholdelse-af-andel-dansk]]
    * [[skrivelser:ren-og-vedligeholdelse-af-andel-engelsk]]
  * [[skrivelser:studieaktivitetsundersøgelse]]
    * [[skrivelser:studieaktivitetsundersøgelse:salg-grundet-studieinaktivitet|Salg grundet studieinaktivitet]]
  * [[skrivelser:udleje-af-lejlighed]]
  * [[skrivelser:velkomstbrev_da|Velkomstbrev]]
    * [[skrivelser:velkomstbrev_en|Welcomeletter]]
  * [[skrivelser:trailer-kontrakt]]
    * [[skrivelser:trailer-kontrakt-engelsk]]
  * [[skrivelser:indkaldelse-til-generalforsamling | Indkaldelse til ordinær generalforsamling]]
    * [[skrivelser:indkaldelse-til-ekstraordinær-generalforsamling | Indkaldelse til ekstraordinær generalforsamling]]

** Opslag **
  * [[opslag:rygning-forbudt]]
  * [[opslag:skrald]]
  * [[opslag:parkering-midlertidigt-forbudt]]
